PassengerId,Age
565,1
566,1
567,1
568,1
569,1
570,1
571,3
572,3
573,2
574,1
575,0
576,1
577,2
578,2
579,1
580,1
581,1
582,2
583,3
584,2
585,1
586,1
587,2
588,3
589,1
590,1
591,2
592,3
593,2
594,1
595,2
596,2
597,1
598,3
599,1
600,3
601,1
602,1
603,1
604,2
605,2
606,2
607,1
608,1
609,1
610,2
611,2
612,1
613,1
614,1
615,2
616,1
617,2
618,1
619,0
620,1
621,1
622,2
623,1
624,1
625,1
626,3
627,3
628,1
629,1
630,1
631,4
632,3
633,1
634,1
635,0
636,1
637,1
638,1
639,2
640,1
641,1
642,1
643,0
644,1
645,0
646,2
647,1
648,3
649,1
650,1
651,1
652,1
653,1
654,1
655,1
656,1
657,1
658,1
659,1
660,3
661,3
662,2
663,2
664,2
665,1
666,1
667,1
668,1
669,2
670,1
671,2
672,1
673,4
674,1
675,1
676,1
677,1
678,1
679,2
680,2
681,1
682,1
683,1
684,0
685,3
686,1
687,0
688,1
689,1
690,0
691,1
692,0
693,1
694,1
695,3
696,3
697,2
698,1
699,3
700,2
701,1
702,2
703,1
704,1
705,1
706,2
707,2
708,2
709,1
710,1
711,1
712,1
713,2
714,1
715,3
716,1
717,2
718,1
719,1
720,2
721,0
722,1
723,2
724,3
725,1
726,1
727,1
728,1
729,1
730,1
731,1
732,0
733,1
734,1
735,1
736,1
737,2
738,2
739,1
740,1
741,1
742,2
743,1
744,1
745,1
746,4
747,0
748,1
749,1
750,1
751,0
752,0
753,2
754,1
755,2
756,0
757,1
758,1
759,2
760,2
761,1
762,2
763,1
764,2
765,0
766,3
767,1
768,1
769,1
770,1
771,1
772,2
773,3
774,1
775,3
776,1
777,1
778,0
779,1
780,2
781,0
782,1
783,1
784,1
785,1
786,1
787,1
788,0
789,0
790,2
791,1
792,0
793,1
794,1
795,1
796,2
797,3
798,1
799,1
800,1
801,2
802,1
803,0
804,0
805,1
806,1
807,2
808,1
809,2
810,2
811,1
812,2
813,2
814,0
815,1
816,1
817,1
818,1
819,2
820,0
821,3
822,1
823,2
824,1
825,0
826,1
827,1
828,0
829,1
830,3
831,0
832,0
833,1
834,1
835,1
836,2
837,1
838,1
839,1
840,1
841,1
842,0
843,1
844,2
845,1
846,2
847,1
848,2
849,1
850,1
851,0
852,4
853,0
854,0
855,2
856,1
857,2
858,3
859,1
860,1
861,2
862,1
863,2
864,1
865,1
866,2
867,1
868,1
869,1
870,0
871,1
872,2
873,2
874,2
875,1
876,0
877,1
878,1
879,1
880,3
881,1
882,2
883,1
884,1
885,1
886,2
887,1
888,1
889,1
890,1
891,1
